2OZ4,0.1463,23,3,0.0,8,0,57.3629
4OT1,0.16,12,2,0.16,12,2,17.4715
1ZTX,0.0,8,0,0.1935,16,3,22.4598
5LQB,0.4138,16,6,0.0,8,0,21.0401
4H8W,0.4286,23,9,0.0,9,0,36.3422
4HF5,0.0,14,0,0.0,17,0,61.6538
4L5F,0.0645,18,1,0.0,5,0,23.8161
3RKD,0.0,18,0,0.1429,8,2,19.9565
4FFY,0.2326,18,5,0.1333,5,2,23.8161
4YPG,0.1081,14,2,0.1714,12,3,20.4834
3VG9,0.1633,23,4,0.0,9,0,34.1405
5MVZ,0.069,11,1,0.1818,15,3,18.299
3U9P,0.0,15,0,0.5714,11,8,24.0589
4UTA,0.0909,19,1,0.0,15,0,86.6038
2J4W,0.5,8,5,0.0909,10,1,14.0061
4OII,0.1429,7,2,0.05,19,1,33.2609
2R56,0.2353,13,4,0.0,13,0,24.5608
3ZKM,0.1,17,2,0.0,15,0,32.0351
4O9H,0.303,17,5,0.0,9,0,26.1505
5UGY,0.3077,15,6,0.0,13,0,37.5952
2UZI,0.5161,13,8,0.5161,13,8,14.6941
4LEO,0.0,24,0,0.0,14,0,53.6865
3LD8,0.0,16,0,0.0,16,0,34.1218
3Q3G,0.5405,20,10,0.0,6,0,27.9974
5F3H,0.0,17,0,0.3478,8,4,39.406
1WEJ,0.0,13,0,0.0909,11,1,17.6086
3SE9,0.2609,19,6,0.0,13,0,29.5713
3MXW,0.4706,13,8,0.4118,13,7,17.2127
3NFP,0.0,14,0,0.1538,11,2,31.207
5E8E,0.08,13,1,0.0,17,0,28.0132
5KVD,0.0571,15,1,0.0,10,0,26.6471
5SY8,0.0,11,0,0.6154,14,8,20.8863
3NGB,0.2326,19,5,0.0,13,0,29.5713
1FNS,0.4286,16,6,0.0,11,0,31.9032
5HYS,0.0,17,0,0.08,12,1,18.9232
5F9O,0.2927,19,6,0.0,13,0,29.5713
2JEL,0.1481,12,2,0.5833,9,7,15.9984
3L5X,0.0,8,0,0.4615,16,6,19.2266
1IQD,0.0,5,0,0.7568,21,14,30.8136
1FSK,0.7879,17,13,0.0769,10,1,16.5588
3EOA,0.4,16,6,0.0,11,0,29.3862
1HYS,0.0,24,0,0.0,11,0,51.4088
5TZ2,0.0741,13,1,0.0,11,0,41.0978
5L6Y,0.0,8,0,0.2963,16,4,19.2266
1TPX,0.1026,21,2,0.0,6,0,25.8845
1FE8,0.0,12,0,0.1818,14,3,21.3276
4M62,0.0,11,0,0.6207,14,9,20.8863
1BQL,0.0,14,0,0.0,10,0,16.1664
5JQ6,0.0,10,0,0.3721,22,8,36.3456
4HCR,0.0,22,0,0.1538,6,2,56.9751
4ZS7,0.3243,17,6,0.0,9,0,26.1505
5F96,0.2857,19,6,0.0,13,0,29.5713
5F3B,0.0,16,0,0.3333,9,4,39.7383
5DUM,0.0,14,0,0.0645,14,1,26.6277
2NYY,0.0377,30,1,0.0,17,0,56.6751
1RJL,0.0,14,0,0.4545,9,5,20.8357
5TZU,0.1875,13,3,0.1333,11,2,41.0978
2FD6,0.0,22,0,0.0,9,0,34.1344
1MLC,0.5385,12,7,0.0,12,0,22.9168
1C08,0.069,12,1,0.069,12,1,22.9168
2DD8,0.3256,24,7,0.0,4,0,38.9872
1H0D,0.5161,14,8,0.0,10,0,20.7624
5L0Q,0.4,15,5,0.0,11,0,51.0092
5D8J,0.4324,19,8,0.0,7,0,24.3847
4DN4,0.0,7,0,0.32,14,4,16.6654
5CBA,0.16,11,2,0.0,11,0,19.1147
2BDN,0.0,7,0,0.129,14,2,16.6654
5GGT,0.0,10,0,0.4444,14,6,33.929
5FCU,0.0,9,0,0.3721,23,8,35.5717
5C0N,0.24,19,3,0.0,7,0,24.3847
2J88,0.0,14,0,0.4444,17,6,35.3612
5KVF,0.0667,15,1,0.16,10,2,26.6471
4YDK,0.2308,19,6,0.0,13,0,29.5713
4U0R,0.0,13,0,0.1212,19,2,44.2684
3LEV,0.0,13,0,0.6087,14,7,17.0589
3WKM,0.2051,15,4,0.0556,12,1,28.0858
1LK3,0.0,13,0,0.2667,13,4,41.2839
4CMH,0.1364,19,3,0.0,11,0,36.5259
3L5W,0.0,8,0,0.4615,16,6,19.2266
3U7Y,0.2222,19,6,0.0,13,0,29.5713
